symbol,company_name,v1_sector,top_segment,top_pct,suggested_v2_bucket,notes
# ─── Paper & Pulp (no V2 sub-sector yet — candidate for new bucket "paper-pulp") ───
ANDHRAPAP,Andhra Paper,Basic Materials,"Manufacture and sale of pulp, paper and paperboard",100,paper-pulp,clean candidate
GENUSPAPER,Genus Paper & Boards,Basic Materials,Paper Business,92.91,paper-pulp,
JKPAPER,JK Paper,Basic Materials,Paper and Packaging,95.72,paper-pulp,
MALUPAPER,Malu Paper Mills,Basic Materials,Paper,100,paper-pulp,
NRAIL,N R Agarwal Industries,Basic Materials,Paper,100,paper-pulp,
PAKKA,Pakka,Basic Materials,Paper & Pulp,83.12,paper-pulp,
PDMJEPAPER,Pudumjee Paper Products,Basic Materials,Paper,91.68,paper-pulp,
RUCHIRA,Ruchira Papers,Basic Materials,PAPER AND PAPER PRODUCTS,100,paper-pulp,
SESHAPAPER,Seshasayee Paper & Boards,Basic Materials,Paper is the only reportable segment,100,paper-pulp,
SHREYANIND,Shreyans Industries,Basic Materials,Writing and Printing Paper,100,paper-pulp,
STARPAPER,Star Paper Mills,Basic Materials,Paper and Paper Board,100,paper-pulp,
TNPL,Tamil Nadu Newsprint & Papers,Basic Materials,Paper & Paper Board,92,paper-pulp,
WSTCSTPAPR,West Coast Paper Mills,Basic Materials,Paper and Paper Board,90.75,paper-pulp,
ASTRON,Astron Paper & Board Mill,Basic Materials,— no segments —,,paper-pulp,name_override
BALKRISHNA,Balkrishna Paper Mills,Consumer Cyclical,Paper and Paper Board,100,paper-pulp,sector mis-tagged in V1
# ─── Plywood / MDF / Panels (candidate bucket "plywood-panels") ───
ARCHIDPLY,Archidply,Basic Materials,Plywood and Allied Products,48.32,plywood-panels,
CENTURYPLY,Century Plyboards,Basic Materials,Plywood and Allied Products,52.58,plywood-panels,
GREENPANEL,Greenpanel Industries,Basic Materials,Medium density fibreboards and allied products,93.24,plywood-panels,
GREENPLY,Greenply Industries,Basic Materials,Plywood and allied products,75.66,plywood-panels,
WIPL,Western India Ply,Basic Materials,WOOD AND WOOD BASE,100,plywood-panels,
EUROPRATIK,Euro Pratik Sales,Basic Materials,WALL PANEL AND LAMINATES,100,plywood-panels,
# ─── Agrochemicals / Fertilizers / Seeds (candidate "agri-inputs") ───
BAYERCROP,Bayer Crop Science,Basic Materials,— no segments —,,agri-inputs,name_override
BESTAGRO,Best Agrolife,Basic Materials,AGROCHEMICALS,100,agri-inputs,
BOHRAIND,Bohra Industries,Basic Materials,Fertilizer Business,,agri-inputs,
BSHSL,Bombay Super Hybrid Seeds,Basic Materials,agriculture hybrid seeds,100,agri-inputs,
